mode: set
courses-service/src/main.go:23.13,26.78 3 0
courses-service/src/repository/module_repository.go:292.16,294.3 1 0
courses-service/src/repository/module_repository.go:296.2,300.16 4 0
courses-service/src/repository/module_repository.go:300.16,302.3 1 0
courses-service/src/repository/module_repository.go:304.2,304.40 1 0
courses-service/src/repository/module_repository.go:304.40,305.28 1 0
courses-service/src/repository/module_repository.go:305.28,307.4 1 0
courses-service/src/repository/module_repository.go:310.2,310.88 1 0
courses-service/src/repository/submission_repository.go:17.85,21.2 1 0
courses-service/src/repository/submission_repository.go:23.101,25.16 2 0
courses-service/src/repository/submission_repository.go:25.16,27.3 1 0
courses-service/src/repository/submission_repository.go:28.2,29.12 2 0
courses-service/src/repository/submission_repository.go:32.101,36.2 3 0
courses-service/src/repository/submission_repository.go:38.104,40.16 2 0
courses-service/src/repository/submission_repository.go:40.16,42.3 1 0
courses-service/src/repository/submission_repository.go:44.2,46.16 3 0
courses-service/src/repository/submission_repository.go:46.16,47.34 1 0
courses-service/src/repository/submission_repository.go:47.34,49.4 1 0
courses-service/src/repository/submission_repository.go:50.3,50.18 1 0
courses-service/src/repository/submission_repository.go:52.2,52.25 1 0
courses-service/src/repository/submission_repository.go:55.145,61.16 3 0
courses-service/src/repository/submission_repository.go:61.16,62.34 1 0
courses-service/src/repository/submission_repository.go:62.34,64.4 1 0
courses-service/src/repository/submission_repository.go:65.3,65.18 1 0
courses-service/src/repository/submission_repository.go:67.2,67.25 1 0
courses-service/src/repository/submission_repository.go:70.123,72.16 2 0
courses-service/src/repository/submission_repository.go:72.16,74.3 1 0
courses-service/src/repository/submission_repository.go:75.2,78.53 3 0
courses-service/src/repository/submission_repository.go:78.53,80.3 1 0
courses-service/src/repository/submission_repository.go:81.2,81.25 1 0
courses-service/src/repository/submission_repository.go:84.119,86.16 2 0
courses-service/src/repository/submission_repository.go:86.16,88.3 1 0
courses-service/src/repository/submission_repository.go:89.2,92.53 3 0
courses-service/src/repository/submission_repository.go:92.53,94.3 1 0
courses-service/src/repository/submission_repository.go:95.2,95.25 1 0
courses-service/src/router/router.go:21.64,22.40 1 0
courses-service/src/router/router.go:22.40,24.3 1 0
courses-service/src/router/router.go:24.8,26.3 1 0
courses-service/src/router/router.go:28.2,29.10 2 0
courses-service/src/router/router.go:32.43,38.16 2 0
courses-service/src/router/router.go:38.16,40.3 1 0
courses-service/src/router/router.go:42.2,42.30 1 0
courses-service/src/router/router.go:45.86,58.2 12 0
courses-service/src/router/router.go:60.86,66.2 5 0
courses-service/src/router/router.go:68.95,75.2 6 0
courses-service/src/router/router.go:77.93,95.2 11 0
courses-service/src/router/router.go:97.94,103.2 5 0
courses-service/src/router/router.go:105.51,112.16 5 0
courses-service/src/router/router.go:112.16,114.3 1 0
courses-service/src/router/router.go:116.2,138.10 19 0
courses-service/src/router/router.go:148.3,154.2 5 0
courses-service/src/service/assignment_service.go:17.147,19.2 1 0
courses-service/src/service/assignment_service.go:21.75,23.2 1 0
courses-service/src/service/assignment_service.go:25.85,26.14 1 0
courses-service/src/service/assignment_service.go:26.14,28.3 1 0
courses-service/src/service/assignment_service.go:29.2,29.59 1 0
courses-service/src/service/assignment_service.go:32.108,35.16 2 0
courses-service/src/service/assignment_service.go:35.16,37.3 1 0
courses-service/src/service/assignment_service.go:38.2,38.19 1 0
courses-service/src/service/assignment_service.go:38.19,40.3 1 0
courses-service/src/service/assignment_service.go:42.2,58.60 2 0
courses-service/src/service/assignment_service.go:61.141,62.14 1 0
courses-service/src/service/assignment_service.go:62.14,64.3 1 0
courses-service/src/service/assignment_service.go:67.2,68.16 2 0
courses-service/src/service/assignment_service.go:68.16,70.3 1 0
courses-service/src/service/assignment_service.go:71.2,71.31 1 0
courses-service/src/service/assignment_service.go:71.31,73.3 1 0
courses-service/src/service/assignment_service.go:75.2,90.64 2 0
courses-service/src/service/assignment_service.go:93.63,94.14 1 0
courses-service/src/service/assignment_service.go:94.14,96.3 1 0
courses-service/src/service/assignment_service.go:97.2,97.52 1 0
courses-service/src/service/assignment_service.go:100.100,101.20 1 0
courses-service/src/service/assignment_service.go:101.20,103.3 1 0
courses-service/src/service/assignment_service.go:104.2,104.66 1 0
courses-service/src/service/course_service.go:17.156,19.2 1 0
courses-service/src/service/course_service.go:21.63,23.2 1 0
courses-service/src/service/course_service.go:25.92,26.21 1 0
courses-service/src/service/course_service.go:26.21,28.3 1 0
courses-service/src/service/course_service.go:30.2,40.48 2 0
courses-service/src/service/course_service.go:43.73,44.14 1 0
courses-service/src/service/course_service.go:44.14,46.3 1 0
courses-service/src/service/course_service.go:47.2,47.45 1 0
courses-service/src/service/course_service.go:50.55,51.14 1 0
courses-service/src/service/course_service.go:51.14,53.3 1 0
courses-service/src/service/course_service.go:54.2,54.44 1 0
courses-service/src/service/course_service.go:57.89,58.21 1 0
courses-service/src/service/course_service.go:58.21,60.3 1 0
courses-service/src/service/course_service.go:61.2,61.59 1 0
courses-service/src/service/course_service.go:64.90,65.21 1 0
courses-service/src/service/course_service.go:65.21,67.3 1 0
courses-service/src/service/course_service.go:68.2,68.60 1 0
courses-service/src/service/course_service.go:71.104,72.18 1 0
courses-service/src/service/course_service.go:72.18,74.3 1 0
courses-service/src/service/course_service.go:75.2,78.16 3 0
courses-service/src/service/course_service.go:78.16,80.3 1 0
courses-service/src/service/course_service.go:82.2,83.16 2 0
courses-service/src/service/course_service.go:83.16,85.3 1 0
courses-service/src/service/course_service.go:87.2,90.21 3 0
courses-service/src/service/course_service.go:93.81,94.17 1 0
courses-service/src/service/course_service.go:94.17,96.3 1 0
courses-service/src/service/course_service.go:97.2,97.51 1 0
courses-service/src/service/course_service.go:100.121,101.14 1 0
courses-service/src/service/course_service.go:101.14,103.3 1 0
courses-service/src/service/course_service.go:104.2,111.52 2 0
courses-service/src/service/course_service.go:114.127,116.16 2 0
courses-service/src/service/course_service.go:116.16,118.3 1 0
courses-service/src/service/course_service.go:119.2,119.44 1 0
courses-service/src/service/course_service.go:119.44,121.3 1 0
courses-service/src/service/course_service.go:122.2,122.40 1 0
courses-service/src/service/course_service.go:122.40,124.3 1 0
courses-service/src/service/course_service.go:125.2,125.55 1 0
courses-service/src/service/course_service.go:125.55,127.3 1 0
courses-service/src/service/course_service.go:128.2,129.16 2 0
courses-service/src/service/course_service.go:129.16,131.3 1 0
courses-service/src/service/course_service.go:132.2,132.14 1 0
courses-service/src/service/course_service.go:132.14,134.3 1 0
courses-service/src/service/course_service.go:135.2,135.71 1 0
courses-service/src/service/course_service.go:138.132,140.16 2 0
courses-service/src/service/course_service.go:140.16,142.3 1 0
courses-service/src/service/course_service.go:143.2,143.44 1 0
courses-service/src/service/course_service.go:143.44,145.3 1 0
courses-service/src/service/course_service.go:146.2,146.40 1 0
courses-service/src/service/course_service.go:146.40,148.3 1 0
courses-service/src/service/course_service.go:149.2,149.56 1 0
courses-service/src/service/course_service.go:149.56,151.3 1 0
courses-service/src/service/course_service.go:152.2,153.16 2 0
courses-service/src/service/course_service.go:153.16,155.3 1 0
courses-service/src/service/course_service.go:156.2,156.14 1 0
courses-service/src/service/course_service.go:156.14,158.3 1 0
courses-service/src/service/course_service.go:159.2,159.76 1 0
courses-service/src/service/course_service.go:162.88,163.21 1 0
courses-service/src/service/course_service.go:163.21,165.3 1 0
courses-service/src/service/course_service.go:167.2,168.16 2 0
courses-service/src/service/course_service.go:168.16,170.3 1 0
courses-service/src/service/course_service.go:172.2,173.16 2 0
courses-service/src/service/course_service.go:173.16,175.3 1 0
courses-service/src/service/course_service.go:177.2,179.33 2 0
courses-service/src/service/course_service.go:179.33,180.42 1 0
courses-service/src/service/course_service.go:180.42,181.70 1 0
courses-service/src/service/course_service.go:181.70,183.5 1 0
courses-service/src/service/course_service.go:186.2,186.30 1 0
courses-service/src/service/enrollment_service.go:17.164,19.2 1 0
courses-service/src/service/enrollment_service.go:21.100,22.20 1 0
courses-service/src/service/enrollment_service.go:22.20,24.3 1 0
courses-service/src/service/enrollment_service.go:26.2,27.16 2 0
courses-service/src/service/enrollment_service.go:27.16,29.3 1 0
courses-service/src/service/enrollment_service.go:31.2,31.32 1 0
courses-service/src/service/enrollment_service.go:31.32,33.3 1 0
courses-service/src/service/enrollment_service.go:35.2,36.16 2 0
courses-service/src/service/enrollment_service.go:36.16,38.3 1 0
courses-service/src/service/enrollment_service.go:40.2,40.25 1 0
courses-service/src/service/enrollment_service.go:43.77,46.16 2 0
courses-service/src/service/enrollment_service.go:46.16,48.3 1 0
courses-service/src/service/enrollment_service.go:51.2,51.46 1 0
courses-service/src/service/enrollment_service.go:51.46,53.3 1 0
courses-service/src/service/enrollment_service.go:55.2,55.37 1 0
courses-service/src/service/enrollment_service.go:55.37,57.3 1 0
courses-service/src/service/enrollment_service.go:60.2,61.16 2 0
courses-service/src/service/enrollment_service.go:61.16,63.3 1 0
courses-service/src/service/enrollment_service.go:64.2,64.14 1 0
courses-service/src/service/enrollment_service.go:64.14,66.3 1 0
courses-service/src/service/enrollment_service.go:69.2,78.16 3 0
courses-service/src/service/enrollment_service.go:78.16,80.3 1 0
courses-service/src/service/enrollment_service.go:82.2,82.12 1 0
courses-service/src/service/enrollment_service.go:85.79,87.16 2 0
courses-service/src/service/enrollment_service.go:87.16,89.3 1 0
courses-service/src/service/enrollment_service.go:91.2,91.32 1 0
courses-service/src/service/enrollment_service.go:91.32,93.3 1 0
courses-service/src/service/enrollment_service.go:95.2,95.37 1 0
courses-service/src/service/enrollment_service.go:95.37,97.3 1 0
courses-service/src/service/enrollment_service.go:99.2,100.47 2 0
courses-service/src/service/enrollment_service.go:100.47,102.3 1 0
courses-service/src/service/enrollment_service.go:103.2,103.15 1 0
courses-service/src/service/enrollment_service.go:103.15,105.3 1 0
courses-service/src/service/enrollment_service.go:107.2,108.16 2 0
courses-service/src/service/enrollment_service.go:108.16,110.3 1 0
courses-service/src/service/enrollment_service.go:112.2,112.12 1 0
courses-service/src/service/enrollment_service.go:115.82,116.39 1 0
courses-service/src/service/enrollment_service.go:116.39,118.3 1 0
courses-service/src/service/enrollment_service.go:120.2,121.16 2 0
courses-service/src/service/enrollment_service.go:121.16,123.3 1 0
courses-service/src/service/enrollment_service.go:125.2,125.37 1 0
courses-service/src/service/enrollment_service.go:125.37,127.3 1 0
courses-service/src/service/enrollment_service.go:129.2,130.16 2 0
courses-service/src/service/enrollment_service.go:130.16,132.3 1 0
courses-service/src/service/enrollment_service.go:133.2,133.15 1 0
courses-service/src/service/enrollment_service.go:133.15,135.3 1 0
courses-service/src/service/enrollment_service.go:137.2,138.16 2 0
courses-service/src/service/enrollment_service.go:138.16,140.3 1 0
courses-service/src/service/enrollment_service.go:142.2,142.12 1 0
courses-service/src/service/enrollment_service.go:145.84,146.39 1 0
courses-service/src/service/enrollment_service.go:146.39,148.3 1 0
courses-service/src/service/enrollment_service.go:150.2,151.16 2 0
courses-service/src/service/enrollment_service.go:151.16,153.3 1 0
courses-service/src/service/enrollment_service.go:155.2,155.37 1 0
courses-service/src/service/enrollment_service.go:155.37,157.3 1 0
courses-service/src/service/enrollment_service.go:159.2,160.16 2 0
courses-service/src/service/enrollment_service.go:160.16,162.3 1 0
courses-service/src/service/enrollment_service.go:163.2,163.15 1 0
courses-service/src/service/enrollment_service.go:163.15,165.3 1 0
courses-service/src/service/enrollment_service.go:167.2,168.16 2 0
courses-service/src/service/enrollment_service.go:168.16,170.3 1 0
courses-service/src/service/enrollment_service.go:172.2,172.12 1 0
courses-service/src/service/module_service.go:16.93,18.2 1 0
courses-service/src/service/module_service.go:20.97,22.93 2 0
courses-service/src/service/module_service.go:22.93,24.3 1 0
courses-service/src/service/module_service.go:26.2,33.16 3 0
courses-service/src/service/module_service.go:33.16,35.3 1 0
courses-service/src/service/module_service.go:36.2,38.70 2 0
courses-service/src/service/module_service.go:41.87,43.20 2 0
courses-service/src/service/module_service.go:43.20,45.3 1 0
courses-service/src/service/module_service.go:46.2,46.58 1 0
courses-service/src/service/module_service.go:49.73,51.14 2 0
courses-service/src/service/module_service.go:51.14,53.3 1 0
courses-service/src/service/module_service.go:54.2,54.45 1 0
courses-service/src/service/module_service.go:57.93,59.20 2 0
courses-service/src/service/module_service.go:59.20,61.3 1 0
courses-service/src/service/module_service.go:62.2,62.61 1 0
courses-service/src/service/module_service.go:64.93,66.14 2 0
courses-service/src/service/module_service.go:66.14,68.3 1 0
courses-service/src/service/module_service.go:70.2,71.16 2 0
courses-service/src/service/module_service.go:71.16,73.3 1 0
courses-service/src/service/module_service.go:76.2,76.36 1 0
courses-service/src/service/module_service.go:76.36,78.3 1 0
courses-service/src/service/module_service.go:80.2,80.52 1 0
courses-service/src/service/module_service.go:83.55,85.14 2 0
courses-service/src/service/module_service.go:85.14,87.3 1 0
courses-service/src/service/module_service.go:88.2,88.44 1 0
courses-service/src/service/submission_service.go:18.198,24.2 1 0
courses-service/src/service/submission_service.go:26.103,29.16 2 0
courses-service/src/service/submission_service.go:29.16,31.3 1 0
courses-service/src/service/submission_service.go:32.2,32.23 1 0
courses-service/src/service/submission_service.go:32.23,34.3 1 0
courses-service/src/service/submission_service.go:37.2,41.49 4 0
courses-service/src/service/submission_service.go:44.103,46.16 2 0
courses-service/src/service/submission_service.go:46.16,48.3 1 0
courses-service/src/service/submission_service.go:49.2,49.21 1 0
courses-service/src/service/submission_service.go:49.21,51.3 1 0
courses-service/src/service/submission_service.go:53.2,54.49 2 0
courses-service/src/service/submission_service.go:57.94,59.16 2 0
courses-service/src/service/submission_service.go:59.16,61.3 1 0
courses-service/src/service/submission_service.go:62.2,62.23 1 0
courses-service/src/service/submission_service.go:62.23,64.3 1 0
courses-service/src/service/submission_service.go:66.2,67.16 2 0
courses-service/src/service/submission_service.go:67.16,69.3 1 0
courses-service/src/service/submission_service.go:70.2,70.23 1 0
courses-service/src/service/submission_service.go:70.23,72.3 1 0
courses-service/src/service/submission_service.go:74.2,79.35 4 0
courses-service/src/service/submission_service.go:79.35,81.32 2 0
courses-service/src/service/submission_service.go:81.32,83.4 1 0
courses-service/src/service/submission_service.go:84.8,86.3 1 0
courses-service/src/service/submission_service.go:88.2,88.49 1 0
courses-service/src/service/submission_service.go:91.102,93.2 1 0
courses-service/src/service/submission_service.go:95.126,97.2 1 0
courses-service/src/service/submission_service.go:99.122,101.2 1 0
courses-service/src/service/submission_service.go:103.146,105.16 2 0
courses-service/src/service/submission_service.go:105.16,107.3 1 0
courses-service/src/service/submission_service.go:109.2,109.23 1 0
courses-service/src/service/submission_service.go:109.23,111.3 1 0
courses-service/src/service/submission_service.go:114.2,124.16 3 0
courses-service/src/service/submission_service.go:124.16,126.3 1 0
courses-service/src/service/submission_service.go:128.2,128.27 1 0
courses-service/src/service/submission_service.go:132.147,134.16 2 0
courses-service/src/service/submission_service.go:134.16,136.3 1 0
courses-service/src/service/submission_service.go:137.2,137.23 1 0
courses-service/src/service/submission_service.go:137.23,139.3 1 0
courses-service/src/service/submission_service.go:142.2,147.16 5 0
courses-service/src/service/submission_service.go:147.16,149.3 1 0
courses-service/src/service/submission_service.go:151.2,151.24 1 0
courses-service/src/service/submission_service.go:155.117,158.16 2 0
courses-service/src/service/submission_service.go:158.16,160.3 1 0
courses-service/src/service/submission_service.go:161.2,161.23 1 0
courses-service/src/service/submission_service.go:161.23,163.3 1 0
courses-service/src/service/submission_service.go:166.2,167.16 2 0
courses-service/src/service/submission_service.go:167.16,169.3 1 0
courses-service/src/service/submission_service.go:170.2,170.19 1 0
courses-service/src/service/submission_service.go:170.19,172.3 1 0
courses-service/src/service/submission_service.go:175.2,175.39 1 0
courses-service/src/service/submission_service.go:175.39,177.3 1 0
courses-service/src/service/submission_service.go:180.2,180.48 1 0
courses-service/src/service/submission_service.go:180.48,181.32 1 0
courses-service/src/service/submission_service.go:181.32,183.4 1 0
courses-service/src/service/submission_service.go:186.2,186.70 1 0
courses-service/src/tests/testutil/db_setup.go:20.29,25.16 5 1
courses-service/src/tests/testutil/db_setup.go:25.16,27.3 1 0
courses-service/src/tests/testutil/db_setup.go:29.2,30.16 2 1
courses-service/src/tests/testutil/db_setup.go:30.16,32.3 1 0
courses-service/src/tests/testutil/db_setup.go:34.2,40.3 3 1
courses-service/src/tests/testutil/db_setup.go:44.42,45.64 1 0
courses-service/src/tests/testutil/db_setup.go:45.64,47.3 1 0
courses-service/src/tests/testutil/db_setup.go:51.57,54.16 3 0
courses-service/src/tests/testutil/db_setup.go:54.16,56.3 1 0
courses-service/src/main.go:23.13,26.78 3 0
courses-service/src/main.go:26.78,28.3 1 0
courses-service/src/config/config.go:15.26,25.2 1 0
courses-service/src/controller/assignments_controller.go:17.98,19.2 1 1
courses-service/src/controller/assignments_controller.go:28.66,32.16 3 1
courses-service/src/controller/assignments_controller.go:32.16,36.3 3 1
courses-service/src/controller/assignments_controller.go:38.2,39.38 2 1
courses-service/src/controller/assignments_controller.go:50.68,54.56 3 1
courses-service/src/controller/assignments_controller.go:54.56,58.3 3 1
courses-service/src/controller/assignments_controller.go:60.2,61.16 2 1
courses-service/src/controller/assignments_controller.go:61.16,65.3 3 1
courses-service/src/controller/assignments_controller.go:67.2,68.49 2 1
courses-service/src/controller/assignments_controller.go:79.69,84.16 4 1
courses-service/src/controller/assignments_controller.go:84.16,88.3 3 1
courses-service/src/controller/assignments_controller.go:90.2,90.23 1 1
courses-service/src/controller/assignments_controller.go:90.23,93.3 2 1
courses-service/src/controller/assignments_controller.go:95.2,96.37 2 1
courses-service/src/controller/assignments_controller.go:107.76,112.16 4 1
courses-service/src/controller/assignments_controller.go:112.16,116.3 3 1
courses-service/src/controller/assignments_controller.go:118.2,119.38 2 1
courses-service/src/controller/assignments_controller.go:131.68,136.69 4 1
courses-service/src/controller/assignments_controller.go:136.69,140.3 3 1
courses-service/src/controller/assignments_controller.go:142.2,143.16 2 1
courses-service/src/controller/assignments_controller.go:143.16,147.3 3 1
courses-service/src/controller/assignments_controller.go:149.2,150.44 2 1
courses-service/src/controller/assignments_controller.go:161.68,165.55 3 1
courses-service/src/controller/assignments_controller.go:165.55,169.3 3 1
courses-service/src/controller/assignments_controller.go:171.2,172.37 2 1
courses-service/src/controller/courses_controller.go:17.84,19.2 1 1
courses-service/src/controller/courses_controller.go:28.57,32.16 3 1
courses-service/src/controller/courses_controller.go:32.16,36.3 3 1
courses-service/src/controller/courses_controller.go:37.2,38.34 2 1
courses-service/src/controller/courses_controller.go:49.59,53.52 3 1
courses-service/src/controller/courses_controller.go:53.52,57.3 3 1
courses-service/src/controller/courses_controller.go:59.2,60.16 2 1
courses-service/src/controller/courses_controller.go:60.16,64.3 3 1
courses-service/src/controller/courses_controller.go:65.2,66.45 2 1
courses-service/src/controller/courses_controller.go:77.60,82.16 4 1
courses-service/src/controller/courses_controller.go:82.16,86.3 3 1
courses-service/src/controller/courses_controller.go:87.2,88.33 2 1
courses-service/src/controller/courses_controller.go:99.59,104.16 4 1
courses-service/src/controller/courses_controller.go:104.16,108.3 3 1
courses-service/src/controller/courses_controller.go:109.2,110.74 2 1
courses-service/src/controller/courses_controller.go:121.67,125.16 4 1
courses-service/src/controller/courses_controller.go:125.16,129.3 3 1
courses-service/src/controller/courses_controller.go:130.2,131.33 2 1
courses-service/src/controller/courses_controller.go:142.63,146.16 4 1
courses-service/src/controller/courses_controller.go:146.16,150.3 3 1
courses-service/src/controller/courses_controller.go:151.2,152.33 2 1
courses-service/src/controller/courses_controller.go:164.59,169.65 4 1
courses-service/src/controller/courses_controller.go:169.65,173.3 3 1
courses-service/src/controller/courses_controller.go:175.2,176.16 2 1
courses-service/src/controller/courses_controller.go:176.16,180.3 3 1
courses-service/src/controller/courses_controller.go:181.2,182.40 2 1
courses-service/src/controller/courses_controller.go:193.68,197.16 4 1
courses-service/src/controller/courses_controller.go:197.16,201.3 3 1
courses-service/src/controller/courses_controller.go:202.2,203.34 2 1
courses-service/src/controller/courses_controller.go:214.65,218.16 4 1
courses-service/src/controller/courses_controller.go:218.16,222.3 3 1
courses-service/src/controller/courses_controller.go:223.2,224.34 2 1
courses-service/src/controller/courses_controller.go:233.68,236.14 3 1
courses-service/src/controller/courses_controller.go:236.14,240.3 3 1
courses-service/src/controller/courses_controller.go:242.2,243.63 2 1
courses-service/src/controller/courses_controller.go:243.63,247.3 3 1
courses-service/src/controller/courses_controller.go:249.2,252.16 4 1
courses-service/src/controller/courses_controller.go:252.16,256.3 3 1
courses-service/src/controller/courses_controller.go:257.2,258.33 2 1
courses-service/src/controller/courses_controller.go:270.73,273.14 3 1
courses-service/src/controller/courses_controller.go:273.14,277.3 3 1
courses-service/src/controller/courses_controller.go:279.2,280.69 2 1
courses-service/src/controller/courses_controller.go:280.69,284.3 3 1
courses-service/src/controller/courses_controller.go:286.2,289.16 4 1
courses-service/src/controller/courses_controller.go:289.16,293.3 3 1
courses-service/src/controller/courses_controller.go:294.2,295.33 2 1
courses-service/src/controller/courses_controller.go:306.66,309.21 3 1
courses-service/src/controller/courses_controller.go:309.21,313.3 3 1
courses-service/src/controller/courses_controller.go:315.2,316.16 2 1
courses-service/src/controller/courses_controller.go:316.16,320.3 3 1
courses-service/src/controller/courses_controller.go:321.2,322.34 2 1
courses-service/src/controller/enrollment_controller.go:16.106,18.2 1 1
courses-service/src/controller/enrollment_controller.go:28.64,32.20 3 1
courses-service/src/controller/enrollment_controller.go:32.20,36.3 3 1
courses-service/src/controller/enrollment_controller.go:38.2,39.63 2 1
courses-service/src/controller/enrollment_controller.go:39.63,43.3 3 1
courses-service/src/controller/enrollment_controller.go:45.2,46.16 2 1
courses-service/src/controller/enrollment_controller.go:46.16,50.3 3 1
courses-service/src/controller/enrollment_controller.go:52.2,53.91 2 1
courses-service/src/controller/enrollment_controller.go:65.66,69.20 3 1
courses-service/src/controller/enrollment_controller.go:69.20,73.3 3 1
courses-service/src/controller/enrollment_controller.go:75.2,76.65 2 1
courses-service/src/controller/enrollment_controller.go:76.65,80.3 3 1
courses-service/src/controller/enrollment_controller.go:82.2,83.16 2 1
courses-service/src/controller/enrollment_controller.go:83.16,87.3 3 1
courses-service/src/controller/enrollment_controller.go:89.2,90.90 2 1
courses-service/src/controller/enrollment_controller.go:101.75,106.16 4 1
courses-service/src/controller/enrollment_controller.go:106.16,110.3 3 1
courses-service/src/controller/enrollment_controller.go:112.2,112.38 1 1
courses-service/src/controller/enrollment_controller.go:124.69,128.20 3 1
courses-service/src/controller/enrollment_controller.go:128.20,132.3 3 1
courses-service/src/controller/enrollment_controller.go:134.2,135.68 2 1
courses-service/src/controller/enrollment_controller.go:135.68,139.3 3 1
courses-service/src/controller/enrollment_controller.go:141.2,142.16 2 1
courses-service/src/controller/enrollment_controller.go:142.16,146.3 3 1
courses-service/src/controller/enrollment_controller.go:148.2,149.67 2 1
courses-service/src/controller/enrollment_controller.go:161.71,165.20 3 1
courses-service/src/controller/enrollment_controller.go:165.20,169.3 3 1
courses-service/src/controller/enrollment_controller.go:171.2,172.73 2 1
courses-service/src/controller/enrollment_controller.go:172.73,176.3 3 1
courses-service/src/controller/enrollment_controller.go:178.2,179.16 2 1
courses-service/src/controller/enrollment_controller.go:179.16,183.3 3 1
courses-service/src/controller/enrollment_controller.go:185.2,186.69 2 1
courses-service/src/controller/module_controller.go:18.84,22.2 1 1
courses-service/src/controller/module_controller.go:32.59,36.52 3 1
courses-service/src/controller/module_controller.go:36.52,40.3 3 1
courses-service/src/controller/module_controller.go:41.2,44.16 3 1
courses-service/src/controller/module_controller.go:44.16,48.3 3 1
courses-service/src/controller/module_controller.go:50.2,51.45 2 1
courses-service/src/controller/module_controller.go:62.67,67.16 4 1
courses-service/src/controller/module_controller.go:67.16,71.3 3 1
courses-service/src/controller/module_controller.go:73.2,74.34 2 1
courses-service/src/controller/module_controller.go:85.60,90.16 4 1
courses-service/src/controller/module_controller.go:90.16,94.3 3 1
courses-service/src/controller/module_controller.go:96.2,97.33 2 1
courses-service/src/controller/module_controller.go:109.59,114.52 4 1
courses-service/src/controller/module_controller.go:114.52,118.3 3 1
courses-service/src/controller/module_controller.go:120.2,121.16 2 1
courses-service/src/controller/module_controller.go:121.16,125.3 3 1
courses-service/src/controller/module_controller.go:127.2,128.40 2 1
courses-service/src/controller/module_controller.go:139.59,144.16 4 1
courses-service/src/controller/module_controller.go:144.16,148.3 3 1
courses-service/src/controller/module_controller.go:150.2,151.37 2 1
courses-service/src/controller/submission_controller.go:17.98,21.2 1 0
courses-service/src/controller/submission_controller.go:36.67,39.49 3 0
courses-service/src/controller/submission_controller.go:39.49,42.3 2 0
courses-service/src/controller/submission_controller.go:45.2,49.16 4 0
courses-service/src/controller/submission_controller.go:49.16,52.3 2 0
courses-service/src/controller/submission_controller.go:54.2,57.78 3 0
courses-service/src/controller/submission_controller.go:57.78,60.3 2 0
courses-service/src/controller/submission_controller.go:62.2,62.37 1 0
courses-service/src/controller/submission_controller.go:74.64,79.16 4 0
courses-service/src/controller/submission_controller.go:79.16,82.3 2 0
courses-service/src/controller/submission_controller.go:84.2,84.23 1 0
courses-service/src/controller/submission_controller.go:84.23,87.3 2 0
courses-service/src/controller/submission_controller.go:90.2,90.45 1 0
courses-service/src/controller/submission_controller.go:90.45,93.3 2 0
courses-service/src/controller/submission_controller.go:95.2,95.37 1 0
courses-service/src/controller/submission_controller.go:108.67,113.56 4 0
courses-service/src/controller/submission_controller.go:113.56,116.3 2 0
courses-service/src/controller/submission_controller.go:119.2,119.31 1 0
courses-service/src/controller/submission_controller.go:119.31,122.3 2 0
courses-service/src/controller/submission_controller.go:125.2,125.45 1 0
courses-service/src/controller/submission_controller.go:125.45,128.3 2 0
courses-service/src/controller/submission_controller.go:131.2,132.43 2 0
courses-service/src/controller/submission_controller.go:132.43,135.3 2 0
courses-service/src/controller/submission_controller.go:137.2,137.79 1 0
courses-service/src/controller/submission_controller.go:137.79,140.3 2 0
courses-service/src/controller/submission_controller.go:142.2,142.37 1 0
courses-service/src/controller/submission_controller.go:154.67,160.16 4 0
courses-service/src/controller/submission_controller.go:160.16,163.3 2 0
courses-service/src/controller/submission_controller.go:164.2,164.23 1 0
courses-service/src/controller/submission_controller.go:164.23,167.3 2 0
courses-service/src/controller/submission_controller.go:168.2,168.45 1 0
courses-service/src/controller/submission_controller.go:168.45,171.3 2 0
courses-service/src/controller/submission_controller.go:173.2,173.70 1 0
courses-service/src/controller/submission_controller.go:173.70,176.3 2 0
courses-service/src/controller/submission_controller.go:178.2,179.16 2 0
courses-service/src/controller/submission_controller.go:179.16,182.3 2 0
courses-service/src/controller/submission_controller.go:184.2,184.37 1 0
courses-service/src/controller/submission_controller.go:195.77,199.16 3 0
courses-service/src/controller/submission_controller.go:199.16,202.3 2 0
courses-service/src/controller/submission_controller.go:204.2,204.38 1 0
courses-service/src/controller/submission_controller.go:215.74,220.42 3 0
courses-service/src/controller/submission_controller.go:220.42,223.3 2 0
courses-service/src/controller/submission_controller.go:225.2,226.16 2 0
courses-service/src/controller/submission_controller.go:226.16,229.3 2 0
courses-service/src/controller/submission_controller.go:231.2,231.38 1 0
courses-service/src/controller/submission_controller.go:244.66,249.58 4 0
courses-service/src/controller/submission_controller.go:249.58,252.3 2 0
courses-service/src/controller/submission_controller.go:255.2,258.103 2 0
courses-service/src/controller/submission_controller.go:258.103,261.3 2 0
courses-service/src/controller/submission_controller.go:264.2,265.16 2 0
courses-service/src/controller/submission_controller.go:265.16,268.3 2 0
courses-service/src/controller/submission_controller.go:269.2,269.23 1 0
courses-service/src/controller/submission_controller.go:269.23,272.3 2 0
courses-service/src/controller/submission_controller.go:273.2,273.45 1 0
courses-service/src/controller/submission_controller.go:273.45,276.3 2 0
courses-service/src/controller/submission_controller.go:279.2,280.16 2 0
courses-service/src/controller/submission_controller.go:280.16,283.3 2 0
